list_name,name,label::English,
c9_10_list,c9_10_2,"Remain here, involuntarily (there is no alternative)","remain here, involuntarily (there is no alternative)"
c9_10_list,c9_10_3,Move to another location within Yemen,move to another location within yemen
c9_10_list,c9_10_4,Return to your place of origin,return to your place of origin
c9_10_list,c9_10_5,Move to another country (for migrants and refugees),move to another country (for migrants and refugees)
c9_10_list,c9_10_6,Depends on situation,depends on situation
c9_10_list,c9_10_7,I don’t know,i don’t know
c9_10_list,c9_10_8,I don’t want to answer,i don’t want to answer
d1_list,d1_1,Food,food
d1_list,d1_2,Drinking water,drinking water
d1_list,d1_3,Sanitation (e.g. latrines),sanitation (e.g. latrines)
d1_list,d1_4,Hygiene items (e.g. soap),hygiene items (e.g. soap)
d1_list,d1_5,Healthcare/medication,healthcare/medication
d1_list,d1_6,Livelihoods / job opportunities,livelihoods / job opportunities
d1_list,d1_7,Cash assistance,cash assistance
d1_list,d1_8,Winterization Cash Grant,winterization cash grant
d1_list,d1_9,Education for children,education for children
d1_list,d1_10,Education for adults,education for adults
d1_list,d1_11,Shelter/housing / cash grants to rehabilitate damaged houses / maintenance support,shelter/housing / cash grants to rehabilitate damaged houses / maintenance support
d1_list,d1_12,"Household NFIs (mattresses, blankets, mosquito nets, etc)","household nfis (mattresses, blankets, mosquito nets, etc)"
d1_list,d1_13,Cooking stove and fuel,cooking stove and fuel
d1_list,d1_14,Emergency Shelter Kit,emergency shelter kit
d1_list,d1_15,"Protection support services (legal assistance, psychological support, protection of children, protection against violence)","protection support services (legal assistance, psychological support, protection of children, protection against violence)"
d1_list,d1_16,Documentation,documentation
d1_list,d1_17,Safe and dignified return to country of origin (only for refugee and migrants),safe and dignified return to country of origin (only for refugee and migrants)
d1_list,d1_18,I don’t know,i don’t know
d1_list,d1_19,I don’t want to answer,i don’t want to answer
d2_list,d2_1,"Any member of the HH own electronic gadget (radio, phone, TV)","any member of the hh own electronic gadget (radio, phone, tv)"
d2_list,d2_2,"Any member of the HH has a functional means of transport (motorcycle, car, bicycle)","any member of the hh has a functional means of transport (motorcycle, car, bicycle)"
d2_list,d2_3,At least one member of the HH has vocational / apprenticeship / professional skills,at least one member of the hh has vocational / apprenticeship / professional skills
d2_list,d2_4,"At least one member of the HH has formal employment, is self-employed or has a business","at least one member of the hh has formal employment, is self-employed or has a business"
d2_list,d2_5,At least one member of the HH has access to savings,at least one member of the hh has access to savings
d2_list,d2_6,HH has access to land for agriculture,hh has access to land for agriculture
d2_list,d2_7,None of the above statements apply to the household,none of the above statements apply to the household
e12_list,e12_1,No shelter (Not residing inside a site and/or housing structure),no shelter (not residing inside a site and/or housing structure)
e12_list,e12_2,"Makeshift shelter – typically built from waste and temporary materials (tarpaulins, cardboard, blankets, metal sheeting, tarps, etc.);","makeshift shelter – typically built from waste and temporary materials (tarpaulins, cardboard, blankets, metal sheeting, tarps, etc.);"
e12_list,e12_3,Emergency shelter – a portable shelter with a cover and a structure;,emergency shelter – a portable shelter with a cover and a structure;
e12_list,e12_4,House or apartment,house or apartment
e12_list,e12_5,"Public building (school, station, religious buildings, etc.)","public building (school, station, religious buildings, etc.)"
e12_list,e12_6,Hotel,hotel
e12_list,e12_7,Transitional shelter,transitional shelter
e13_list,e13_1,"Finished building – a building which is completed (with walls and roof) and composite of all building components (windows, doors, plumbing, etc.)","finished building – a building which is completed (with walls and roof) and composite of all building components (windows, doors, plumbing, etc.)"
e13_list,e13_2,"Unfinished building – a building which has more than its frame, but is still missing elements (i.e. doors, windows, lighting, plumbing, walls, etc.);","unfinished building – a building which has more than its frame, but is still missing elements (i.e. doors, windows, lighting, plumbing, walls, etc.);"
e13_list,e13_3,"Skeleton – a building which has a solid frame (concrete, steel, etc.) but no other elements;","skeleton – a building which has a solid frame (concrete, steel, etc.) but no other elements;"
e14_list,e14_1,Fully destroyed (Housing unit is totally in rubble or where at least 50% of the structure of the shelter has incurred severe damage and cannot be repaired),fully destroyed (housing unit is totally in rubble or where at least 50% of the structure of the shelter has incurred severe damage and cannot be repaired)
e14_list,e14_2,Partial damage (Housing unit where the skeleton incurred damages but part of the shelter is still livable and can be repaired),partial damage (housing unit where the skeleton incurred damages but part of the shelter is still livable and can be repaired)
e14_list,e14_3,Minor damage (Housing unit incurred small damages while the house is still adequate for living i.e. bullet hole in the wall or broken window),minor damage (housing unit incurred small damages while the house is still adequate for living i.e. bullet hole in the wall or broken window)
e14_list,e14_4,No damage to the shelter,no damage to the shelter
e2_list,e2_1,"Yes, we live in rental accommodation and capable of making the payment","yes, we live in rental accommodation and capable of making the payment"
e2_list,e2_2,"Yes, but barely","yes, but barely"
e2_list,e2_3,"No, because we are not able to make the rental payment","no, because we are not able to make the rental payment"
e2_list,e2_4,"No, we own the shelter","no, we own the shelter"
e2_list,e2_5,"No, but we work in exchange for shelter","no, but we work in exchange for shelter"
e2_list,e2_6,I don’t know,i don’t know
e2_list,e2_7,I don’t want to answer,i don’t want to answer
e3_list,e3_1,Yes,yes
e3_list,e3_2,No,no
e3_list,e3_3,I don’t know,i don’t know
e3_list,e3_4,I don’t want to answer,i don’t want to answer
e4_list,e4_1,"Access to functional kitchen (all basic equipment required for cooking is available such as kitchen set, cooking stove and fuel)","access to functional kitchen (all basic equipment required for cooking is available such as kitchen set, cooking stove and fuel)"
e4_list,e4_2,"Access to functional toilet (availability of functional toilet, with doors, locks, water, disposal facilities and hygiene items)","access to functional toilet (availability of functional toilet, with doors, locks, water, disposal facilities and hygiene items)"
e4_list,e4_3,Access to adequate water (access to clean and fresh water for drinking or bathing provided in a suitable manner and in sufficient volume),access to adequate water (access to clean and fresh water for drinking or bathing provided in a suitable manner and in sufficient volume)
e4_list,e4_4,Appropriate lighting,appropriate lighting
e4_list,e4_5,Adequate floor space,adequate floor space
e4_list,e4_6,Adequate number or rooms,adequate number or rooms
e4_list,e4_7,Adequate protection against climatic factors,adequate protection against climatic factors
e4_list,e4_8,None,none
e5_list,e5_1,"External/infrastructure damage (walls, windows, ceiling, etc.)","external/infrastructure damage (walls, windows, ceiling, etc.)"
e5_list,e5_2,"Internal damage (lighting, furniture, etc.)","internal damage (lighting, furniture, etc.)"
e5_list,e5_3,"No, there is no damage to our shelter/household","no, there is no damage to our shelter/household"
e6_list,e6_1,"Yes, our household has access to available and affordable materials and maintenance items in the market to repair the damage","yes, our household has access to available and affordable materials and maintenance items in the market to repair the damage"
e6_list,e6_2,"No, our household has access to available materials in the market but cannot afford them in order to repair the damage","no, our household has access to available materials in the market but cannot afford them in order to repair the damage"
e6_list,e6_3,"No, our household has no access to materials to repair the damage because they are not available in the market","no, our household has no access to materials to repair the damage because they are not available in the market"
e6_list,e6_4,"No, our household has access to available and affordable materials in the market but no capacity to repair the damage","no, our household has access to available and affordable materials in the market but no capacity to repair the damage"
e6_list,e6_5,"No, our household has neither access to available nor affordable materials to repair the damage","no, our household has neither access to available nor affordable materials to repair the damage"
e6_list,e6_6,I do not know,i do not know
e7_list,e7_1_a1_2,damange_idp,damange_idp
e7_list,e7_2_a1_2,looting_idp,looting_idp
e7_list,e7_3_a1_2,occupied_idp,occupied_idp
e7_list,e7_4_a1_2,dispute_idp,dispute_idp
e7_list,e7_5_a1_2,rental_idp,rental_idp
e7_list,e7_6_a1_2,documents_idp,documents_idp
e7_list,e7_7_a1_2,noaccess_idp,noaccess_idp
e7_list,e7_8_a1_2,eviction_idp,eviction_idp
e7_list,e7_9_a1_2,dnk_idp,dnk_idp
e7_list,e7_10_a1_2,refuse_idp,refuse_idp
e7_list,e7_11_a1_2,none_idp,none_idp
e8_list,e8_1,"Yes, they are both available and affordable","yes, they are both available and affordable"
e8_list,e8_2,"Yes, they are available but not affordable","yes, they are available but not affordable"
e8_list,e8_3,"Yes, they are affordable but not always available","yes, they are affordable but not always available"
e8_list,e8_4,"No, they are not affordable not available in the local market","no, they are not affordable not available in the local market"
e9_list,e9_1_a1_2,yes_directly_idps,yes_directly_idps
e9_list,e9_2_a1_2,yes_representation_idps,yes_representation_idps
e9_list,e9_3_a1_2,no_idps,no_idps
e10_list,e10_1_a1_2,local_integration_idps,local_integration_idps
e10_list,e10_2_a1_2,resettlement_idps,resettlement_idps
e10_list,e10_3_a1_2,assisted_return_idps,assisted_return_idps
e10_list,e10_4_a1_2,voluntary_idps,voluntary_idps
e10_list,e10_5_a1_2,voluntary_humanitarian_idps,voluntary_humanitarian_idps
e10_list,e10_6_a1_2,none_idps,none_idps
e10_list,e10_7_a1_2,dnk_idps,dnk_idps
e10_list,e10_8_a1_2,refuse_idps,refuse_idps
e10_list,e10_1_a1_4,local_integration_refugees,local_integration_refugees
e10_list,e10_2_a1_4,resettlement_refugees,resettlement_refugees
e10_list,e10_3_a1_4,assisted_return_refugees,assisted_return_refugees
e10_list,e10_4_a1_4,voluntary_refugees,voluntary_refugees
e10_list,e10_5_a1_4,voluntary_humanitarian_refugees,voluntary_humanitarian_refugees
e10_list,e10_6_a1_4,none_refugees,none_refugees
e10_list,e10_7_a1_4,dnk_refugees,dnk_refugees
e10_list,e10_8_a1_4,refuse_refugees,refuse_refugees
e10_list,e10_1_a1_5,local_integration_migrants,local_integration_migrants
e10_list,e10_2_a1_5,resettlement_migrants,resettlement_migrants
e10_list,e10_3_a1_5,assisted_return_migrants,assisted_return_migrants
e10_list,e10_4_a1_5,voluntary_migrants,voluntary_migrants
e10_list,e10_5_a1_5,voluntary_humanitarian_migrants,voluntary_humanitarian_migrants
e10_list,e10_6_a1_5,none_migrants,none_migrants
e10_list,e10_7_a1_5,dnk_migrants,dnk_migrants
e10_list,e10_8_a1_5,refuse_migrants,refuse_migrants
f11_list,f11_1,Borehole,borehole
f11_list,f11_2,Protected well,protected well
f11_list,f11_3,Unprotected well,unprotected well
f11_list,f11_4,Protected rainwater tank,protected rainwater tank
f11_list,f11_5,Unprotected rainwater tank,unprotected rainwater tank
f11_list,f11_6,Bottled water,bottled water
f11_list,f11_7,Protected spring,protected spring
f11_list,f11_8,Unprotected spring,unprotected spring
f11_list,f11_9,"Surface water (river, dam, lake, pond, stream, or canal)","surface water (river, dam, lake, pond, stream, or canal)"
f11_list,f11_10,Water trucks,water trucks
f11_list,f11_11,Other: please specify (……………………………...),other: please specify (……………………………...)
f12_list,f12_1,Piped water into the house,piped water into the house
f12_list,f12_2,Piped water connected to public tap,piped water connected to public tap
f12_list,f12_3,Illegal connection to piped network,illegal connection to piped network
f12_list,f12_4,Water trucks,water trucks
f12_list,f12_5,HH members carry water into the house,hh members carry water into the house
f12_list,f12_6,HH members use animals such as donkeys to bring water into the house,hh members use animals such as donkeys to bring water into the house
f12_list,f12_7,Other: please specify (……………………………,other: please specify (……………………………
f13_list,f13_1,Water source is located at the property,water source is located at the property
f13_list,f13_2,Less than 30 minutes,less than 30 minutes
f13_list,f13_3,Between 30 min and 1 hour,between 30 min and 1 hour
f13_list,f13_4,Between 1 and 2 hours,between 1 and 2 hours
f13_list,f13_5,More than 2 hours,more than 2 hours
f13_list,f13_6,I do not know,i do not know
f14_list,f14_1,"Yes, boil the water","yes, boil the water"
f14_list,f14_2,"Yes, use chlorine tablets, powder or liquid","yes, use chlorine tablets, powder or liquid"
f14_list,f14_3,"Yes, use a Filter","yes, use a filter"
f14_list,f14_4,"No, there is no need as the water is clean","no, there is no need as the water is clean"
f14_list,f14_5,"No, we don’t have materials for water purification/treatment","no, we don’t have materials for water purification/treatment"
f14_list,f14_6,"No, we don’t know any treatment methods","no, we don’t know any treatment methods"
f17_list,f15_1,Plastic tank,plastic tank
f17_list,f15_2,Metal tank,metal tank
f17_list,f15_3,underground tank,underground tank
f17_list,f15_4,Jerry cans,jerry cans
f17_list,f15_5,Buckets,buckets
f17_list,f15_6,No containers,no containers
f17_list,f15_7,"Others, specify","others, specify"
f19_list,f19_1,Containers are clean and sealed/ covered,containers are clean and sealed/ covered
f19_list,f19_2,Containers are clean but NOT sealed/ covered,containers are clean but not sealed/ covered
f19_list,f19_3,Containers are dirty but sealed/ covered,containers are dirty but sealed/ covered
f19_list,f19_4,"Containers are dirty, but NOT sealed/ covered","containers are dirty, but not sealed/ covered"
f19_list,f19_5,No containers present,no containers present
f110_list,f110_1,Water is not clean,water is not clean
f110_list,f110_2,Distance too far,distance too far
f110_list,f110_3,Water is not enough,water is not enough
f110_list,f110_4,Prices are too high,prices are too high
f110_list,f110_5,No problems,no problems
f110_list,f110_6,"Other, specify","other, specify"
f22_list,f22_1,Soap only,soap only
f22_list,f22_2,Water only,water only
f22_list,f22_3,Both soap and water,both soap and water
f22_list,f22_4,No water and soap,no water and soap
f23_list,f23_1,Bar of soap,bar of soap
f23_list,f23_2,Plastic jerry can/bucket,plastic jerry can/bucket
f23_list,f23_3,Sanitary pads,sanitary pads
f23_list,f23_4,Baby diapers,baby diapers
f23_list,f23_5,Washing powder,washing powder
f23_list,f23_6,Toothpaste,toothpaste
f23_list,f23_7,Toothbrush/Miswak,toothbrush/miswak
f23_list,f23_8,Shampoo,shampoo
f23_list,f23_9,Water treatment/purification tablets,water treatment/purification tablets
f23_list,f23_10,None,none
f24_list,f24_1,When hands are dirty,when hands are dirty
f24_list,f24_2,When performing ablution,when performing ablution
f24_list,f24_3,Before eating,before eating
f24_list,f24_4,After eating,after eating
f24_list,f24_5,After disposing of baby’s diapers,after disposing of baby’s diapers
f24_list,f24_6,Before feeding a baby,before feeding a baby
f24_list,f24_7,After defecating,after defecating
f24_list,f24_8,Before preparing food,before preparing food
f24_list,f24_9,We never wash our hands,we never wash our hands
f25_list,f25_1,Garbage is left on the street by household and collected through public system,garbage is left on the street by household and collected through public system
f25_list,f25_2,Garbage is left in containers on the street by household and collected through public system,garbage is left in containers on the street by household and collected through public system
f25_list,f25_3,Garbage is left in piles in public areas and is not collected,garbage is left in piles in public areas and is not collected
f25_list,f25_4,Garbage is buried or burned,garbage is buried or burned
f26_list,f26_1,Once a week,once a week
f26_list,f26_2,More than once a week,more than once a week
f26_list,f26_3,Once every 2 weeks,once every 2 weeks
f26_list,f26_4,Once every month,once every month
f26_list,f26_5,Never collected,never collected
f311_list,f311_1,Flush latrine to the open,flush latrine to the open
f311_list,f311_2,Flush latrine to a tank/sewer system/pit,flush latrine to a tank/sewer system/pit
f311_list,f311_3,Dry latrine,dry latrine
f311_list,f311_4,Pit latrine-covered/with slab,pit latrine-covered/with slab
f311_list,f311_5,Pit latrine-open/without slab,pit latrine-open/without slab
f311_list,f311_6,In the open,in the open
f312_list,f312_1,Not functional and dirty,not functional and dirty
f312_list,f312_2,Functional but dirty,functional but dirty
f312_list,f312_3,Clean and functional,clean and functional
f32_list,f32_1,"Yes, all members had access","yes, all members had access"
f32_list,f32_2,Some members had access,some members had access
f32_list,f32_3,No,no
f33_list,f33_1,There is not enough facilities/too crowded,there is not enough facilities/too crowded
f33_list,f33_2,Absence/insufficiency of water,absence/insufficiency of water
f33_list,f33_3,Latrines are unclean/unhygienic,latrines are unclean/unhygienic
f33_list,f33_4,Lack of privacy/no separation between men and women,lack of privacy/no separation between men and women
f33_list,f33_5,"It is not safe (no door, no lock, etc)","it is not safe (no door, no lock, etc)"
f33_list,f33_6,Cess pit is full,cess pit is full
f33_list,f33_7,Pipes are blocked,pipes are blocked
f33_list,f33_8,Connection to sewage blocked,connection to sewage blocked
f33_list,f33_9,Structure is damaged,structure is damaged
f33_list,f33_10,Others (specify): ……...,others (specify): ……...
f34_list,f34_1,"Yes, once or twice","yes, once or twice"
f34_list,f34_2,"Yes, three – five times","yes, three – five times"
f34_list,f34_3,"Yes, there is always visible wastewater in the vicinity of the household","yes, there is always visible wastewater in the vicinity of the household"
f34_list,f34_4,No,no
f35_list,f35_1,Flooding occurs very frequently (at least once a year) and damage is always observed,flooding occurs very frequently (at least once a year) and damage is always observed
f35_list,f35_2,Flooding occurs frequently (3-5 times in the last 5 years) and significant damage is observed,flooding occurs frequently (3-5 times in the last 5 years) and significant damage is observed
f35_list,f35_3,Flooding occurs frequently (3-5 times in the last 5 years) and some damage is observed,flooding occurs frequently (3-5 times in the last 5 years) and some damage is observed
f35_list,f35_4,Flooding occurs sometimes (1-2 times in the last 5 years) and damage is always observed,flooding occurs sometimes (1-2 times in the last 5 years) and damage is always observed
f35_list,f35_5,Flooding occurs sometimes (1-2 times in the last 5 years) and no damage is observed,flooding occurs sometimes (1-2 times in the last 5 years) and no damage is observed
f35_list,f35_6,Almost never,almost never
f35_list,f35_7,Never,never
g1_list,g1_1,Yes,yes
g1_list,g1_2,No,no
g1_list,g1_3,I don’t know,i don’t know
g1_list,g1_4,I don’t want to answer,i don’t want to answer
g21_list,g21_1,Educational staff salaries are not paid,educational staff salaries are not paid
g21_list,g21_2,Schools are closed,schools are closed
g21_list,g21_3,Books are not available,books are not available
g21_list,g21_4,Teachers are not available regularly in schools,teachers are not available regularly in schools
