list_name,name,label::English,label::REACH
f35_list,f35_7,7,never
g1_list,g1_1,1,yes
g1_list,g1_2,2,no
g1_list,g1_3,3,i don’t know
g1_list,g1_4,4,i don’t want to answer
g21_list,g21_1,1,educational staff salaries are not paid
g21_list,g21_2,2,schools are closed
g21_list,g21_3,3,books are not available
g21_list,g21_4,4,teachers are not available regularly in schools
g21_list,g21_5,5,lack of qualified staff/teachers
g21_list,g21_6,6,lack of seats in school
g21_list,g21_7,7,lack of school supplies
g21_list,g21_8,8,lack of electricity
g21_list,g21_9,9,schools are damaged
g21_list,g21_10,10,classrooms are crowded
g21_list,g21_11,11,school is distant
g21_list,g21_12,12,"lack of documentation for enrolment (previous study certificates, birth certificate, etc)"
g21_list,g21_13,13,lack of female teacher
g21_list,g21_14,14,"other, please specify"
g21_list,g21_15,15,i don’t know
g21_list,g21_16,16,i don’t want to answer
g22_list,g22_1,1,households cannot afford educational expenses
g22_list,g22_2,2,high cost of transportation for children and teachers
g22_list,g22_3,3,children leave schools for work to support their families
g22_list,g22_4,4,"other, please specify"
g22_list,g22_5,5,i don’t know
g22_list,g22_6,6,i don’t want to answer
g23_list,g23_1,1,sickness
g23_list,g23_2,2,having special needs
g23_list,g23_3,3,both sickness and having special needs
g23_list,g23_4,4,school meals are not provided for children and teachers
g23_list,g23_5,5,"lack of water, sanitation and drinking facilities"
g23_list,g23_6,6,lack of facilities for persons with special needs
g23_list,g23_7,7,increase of psychological issues for children and teachers
g23_list,g23_8,8,"other, please specify"
g23_list,g23_9,9,i don’t know
g23_list,g23_10,10,i don’t want to answer
g24_list,g24_1,1,lack of safety and security
g24_list,g24_2,2,lack of gendered facilities
g24_list,g24_3,3,custom and traditions
g24_list,g24_4,4,early marriage (at school age)
g24_list,g24_5,5,"other, please specify"
g24_list,g24_6,6,i don’t know
g24_list,g24_7,7,i don’t want to answer
g3_list,g3_1_a1_1,1,paying salaries for teachers_non_displaced
g3_list,g3_2_a1_1,2,providing incentives for teachers_non_displaced
g3_list,g3_3_a1_1,3,"providing educational materials (books, subjects)_non_displaced"
g3_list,g3_4_a1_1,4,providing school seats_non_displaced
g3_list,g3_5_a1_1,5,providing school supplies_non_displaced
g3_list,g3_6_a1_1,6,providing integrated school bags_non_displaced
g3_list,g3_7_a1_1,7,providing electricity_non_displaced
g3_list,g3_8_a1_1,8,restoring and maintaining schools_non_displaced
g3_list,g3_9_a1_1,9,building classrooms_non_displaced
g3_list,g3_10,10,standardized tests
g3_list,g3_11,11,providing school meals for teachers and children
g3_list,g3_12,12,providing clean drinking water
g3_list,g3_13,13,providing suitable gendered health facilities
g3_list,g3_14,14,providing suitable facilities for persons with special needs
g3_list,g3_15,15,treatment for psychological and educational issues of children
g3_list,g3_16,16,ensuring safety and security of children and teachers
g3_list,g3_17_a1_1,17,cooperation with community to get children back/into school_non_displaced
g3_list,g3_18_a1_1,18,providing parent council_non_displaced
g3_list,g3_19_a1_1,19,early childhood support/development_non_displaced
g3_list,g3_20_a1_1,20,providing qualitied teachers_non_displaced
g3_list,g3_21_a1_1,21,providing and supporting female teachers from rural areas_non_displaced
g3_list,g3_22_a1_1,22,"other, please specify_non_displaced"
g3_list,g3_23,23,i don’t know
g3_list,g3_24_a1_1,24,i don’t want to answer_non_displaced
g4_list,g4_1,1,"yes, all of them"
g4_list,g4_2,2,some of them attend a lower grade
g4_list,g4_3,3,some of them attend a higher grade
g4_list,g4_4,4,"no, none of them"
g4_list,g4_5,5,i don’t know
g4_list,g4_6,6,i do not want to answer
g5_list,g5_1,1,"yes, very satisfied"
g5_list,g5_2,2,"yes, partially satisfied"
g5_list,g5_3,3,"no, not satisfied"
g5_list,g5_4,4,i do not know
g5_list,g5_5,5,i do not want to answer
g6_list,g6_1,1,lack of schoolbooks
g6_list,g6_2,2,teachers not regularly present in the classroom
g6_list,g6_3,3,"lack of equipment, supplies and textbooks"
g6_list,g6_4,4,classrooms not suitable for learning
g6_list,g6_5,5,wash facilities not available
g7_list,g6_6,6,"other, please specify"
g7_list,g6_7,7,i do not know
g7_list,g6_8,8,i do not want to answer
h1_list,h1_1,1,yes
h1_list,h1_2,2,no
h1_list,h1_3,3,i don’t know
h1_list,h1_4,4,i don’t want to answer
h2_list,h2_1,1,measles
h2_list,h2_2,2,tuberculosis (tb)
h2_list,h2_3,3,acute respiratory infection*
h2_list,h2_4,4,diarrheal disease*
h2_list,h2_5,5,polio (afp)
h2_list,h2_6,6,epilepsy
h2_list,h2_7,7,asthma
h2_list,h2_8,8,malaria
h2_list,h2_9,9,pertussis / whooping cough
h2_list,h2_10,10,diphtheria
h2_list,h2_11,11,hepatitis
h2_list,h2_12,12,hypertension
h2_list,h2_13,13,diabetes
h2_list,h2_14,14,kidney disease
h2_list,h2_15,15,cancer / malignancies
h2_list,h2_16,16,mental illness
h2_list,h2_17,17,typhoid
h2_list,h2_18,18,burns
h2_list,h2_19,19,skin disease (including scabies)
h2_list,h2_20,20,malnutrition
h2_list,h2_21,21,injuries
h2_list,h2_22,22,"physical disabilities (amputees, contractures, limited sight/hearing)"
h2_list,h2_23,23,"complications in pregnancy, childbirth, or post-partum"
h2_list,h2_24,24,other specify
h2_list,h2_25,25,i don’t know
h2_list,h2_26,26,i don’t want to answer
h322_list,h322_1,1,less than 5 years old
h322_list,h322_2,2,5 – 15 years old
h322_list,h322_3,3,16 – 35 years old
h322_list,h322_4,4,36 – 60 years old
h322_list,h322_5,5,more than 60 years old
h4_list,h4_1,1,yes
h4_list,h4_2,2,no
h4_list,h4_3,3,i do not know
h4_list,h4_4,4,i do not want to answer
h5_list,h5_1,1,health unit (provides preventative and basic treatment)
h5_list,h5_2,2,"health centre (provides preventative, diagnostic and curative services)"
h5_list,h5_3,3,hospital
h5_list,h5_4,4,private clinic
h5_list,h5_5,5,community health worker
h5_list,h5_6,6,pharmacy
h5_list,h5_7,7,traditional medicine facility
h5_list,h5_8,8,no facilities accessed
h5_list,h5_9,9,"other, please specify"
h5_list,h5_10,10,i don’t know
h5_list,h5_11,11,i don’t want to answer
h6_list,h6_1,1,less than 30 minutes
h6_list,h6_2,2,30-60 minutes
h6_list,h6_3,3,more than 60 minutes
h6_list,h6_4,4,i don’t know
h7_list,h7_1,1,general services
h7_list,h7_2,2,trauma care
h7_list,h7_3,3,immunization services
h7_list,h7_4,4,integrated management of child illnesses (imci)
h7_list,h7_5,5,"communicable disease services (tuberculosis, malaria, dengue, cholera, etc"
h7_list,h7_6,6,"non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc"
h7_list,h7_7,7,mental health services
h7_list,h7_8,8,"reproductive health services (antenatal, deliveries, family planning, post-natal, etc"
h7_list,h7_9,9,"specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc"
h7_list,h7_10,10,surgical services
h7_list,h7_11,11,laboratory services
h7_list,h7_12,12,blood bank services
h7_list,h7_13,13,"radiological services (x-ray, ultrasound, ct-scan, etc"
h7_list,h7_14,14,pharmacy services
h7_list,h7_15,15,no services accessed
h7_list,h7_16,16,i don’t know
h7_list,h7_17,17,i don’t want to answer
h8_list,h8_1,1,general services
h8_list,h8_2,2,trauma care
h8_list,h8_3,3,immunization services
h8_list,h8_4,4,integrated management of child illnesses (imci)
h8_list,h8_5,5,"communicable disease services (tuberculosis, malaria, dengue, cholera, etc"
h8_list,h8_6,6,"non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc"
h8_list,h8_7,7,mental health services
h8_list,h8_8,8,"reproductive health services (antenatal, deliveries, family planning, post-natal, etc"
h8_list,h8_9,9,"specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc"
h8_list,h8_10,10,surgical services
h8_list,h8_11,11,laboratory services
