type,name,label::English,label::Arabic,hint::English,hint::Arabic,required,read_only,relevant,appearance,constraint,constraint_message,constraint_message::Arabic,choice_filter,default,calculation,repeat_count
begin group,B7HHMembersInfo4,Household Member Information,??????? ????? ??????,,,yes,,,field-list,,,,,,,
note,B716_AgeCalc,Calculate Age,???? ?????,,,,,,,,,,,0,"if(${B715_YearBorn} = 9999, ${B716_Age}, 2019-${B715_YearBorn})",
calculate,B7_SchoolAgeMember,School Age Member,??? ?? ???????,,,,,,,,,,,0,"if(${B716_AgeCalc} >= 6 and ${B716_AgeCalc} <=18,1,0)",
calculate,B7_AdultMale,Adult Male,??? ??????,,,,,,,,,,,0,"if(selected(${B714_Gender}, 'male') and ${B716_AgeCalc} >=18,1,0)",
calculate,B7_AdultFemale,Adult Female,???? ??????,,,,,,,,,,,0,"if(selected(${B714_Gender}, 'female') and ${B716_AgeCalc} >=18,1,0)",
calculate,B7_Child,Child,???,,,,,,,,,,,0,"if(${B716_AgeCalc} <18,1,0)",
calculate,B7_SeparatedChild,Separated Child,??? ?????,,,,,,,,,,,0,"if(selected(${B713_Rel}, 'b713_11') and ${B716_AgeCalc} <18,1,0)",
calculate,B7_Over60Female,Over 60 Female,???? ?? 60 ????,,,,,,,,,,,0,"if(selected(${B714_Gender}, 'female') and ${B716_AgeCalc} > 60,1,0)",
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo5,Household Member Information,??????? ????? ??????,,,yes,,,field-list,,,,,,,
select_one b717_list,B717_Residence,B_7.1.7,?_6.1.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one yesno,B718_MemInCountry,B_7.1.8,?_8.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one b719_list,B719_CivilDoc,B_7.1.9,?_9.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one b7110_list,B7110_MaritalStatus,B_7.1.10,?_10.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one yesno,B7111_MarriedWomen,B_7.1.11,?_11.1.7,Select one,???? ????? ?????,yes,,${B7_AdultFemale} = 1,,,,,,,,
select_one b7112_list,B7112_SchoolEnrolment,B_7.1.12,?_12.1.7,Select one,???? ????? ?????,yes,,${B7_SchoolAgeMember} = 1,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo6,Household Member Information,??????? ????? ??????,,,yes,,"selected(${B7112_SchoolEnrolment}, 'b7112_3')",field-list,,,,,,,
select_one b7113_list,B7113_NotEnrolmentReason,B_7.1.13,?_13.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo7,Household Member Information,??????? ????? ??????,,,yes,,"selected(${B7113_NotEnrolmentReason}, 'b7113_11')",field-list,,,,,,,
text,B7113_NotEnrolmentReason_other,B_7.1.13_other,?_13.1.7_???,If 11,??? 11,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo8,Household Member Information,??????? ????? ??????,,,yes,,,field-list,,,,,,,
select_one b7114_list,B7114_HLEducation,B_7.1.14,?_14.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one b7115_list,B7115_Income,B_7.1.15,?_15.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one b7116_list,B7116_EconomicActivity,B_7.1.16,?_16.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo9,Household Member Information,??????? ????? ??????,,,yes,,"selected(${B7116_EconomicActivity}, 'b7116_13')",field-list,,,,,,,
text,B7116_EconomicActivity_other,B_7.1.16_other,?_16.1.7_???,If 13,??? 13,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B7HHMembersInfo10,Household Member Information,??????? ????? ??????,,,yes,,,field-list,,,,,,,
select_one yesno,B7117_ChronicDiseases,B_7.1.17,?_17.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one yesno,B7118_PsychologicalDiseases,B_7.1.18,?_18.1.7,Select one,???? ????? ?????,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,B72HHMemberDiff,Member Difficulties,?????? ???????,,,yes,,,field-list,,,,,,,
note,B72_DifficultyNote,"B.7.2: For each member of the household, ask about difficulties they may have faced because of the following:",?.7.2: ???? ?? ??? ?? ????? ?????? ?? ???????? ???? ?? ?????? ??????? ???? ????? ?????? ??????:,,,,,,,,,,,,,
select_one b72_list,B72_Vision,B_7.2.2,?_2.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one b72_list,B72_Hearing,B_7.2.3,?_3.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one b72_list,B72_Mobility,B_7.2.4,?_4.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one b72_list,B72_Communication,B_7.2.5,?_5.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one b72_list,B72_Cognition,B_7.2.6,?_6.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one b72_list,B72_SelfCare,B_7.2.7,?_7.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one yesno,B72_DirectlyInterviewed,B_7.2.8,?_8.2.7,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,
calculate,B7_RepeatNumber,RepeatNumber,??? ?????,,,,,,,,,,,1,1,
end repeat,,,,,,,,,,,,,,,,
calculate,B7_HHMembersCount,Total members living with HH,????? ??????? ????? ?????? ?? ??????,,,yes,,,,,,,,,sum(${B7_RepeatNumber}),
calculate,B7_SchoolAgeMembersCount,Total School Age Members,?????? ??? ????? ?? ???????,,,yes,,,,,,,,,sum(${B7_SchoolAgeMember}),
calculate,B7_SeparatedChildren,Total Separated Children,????? ??????? ?????????,,,yes,,,,,,,,,sum(${B7_SeparatedChild}),
calculate,B7_AdultMales,Total Adult Males,????? ?????? ????????,,,yes,,,,,,,,,sum(B7_AdultMale),
calculate,B7_AdultFemales,Total Adult Females,????? ?????? ????????,,,yes,,,,,,,,,sum(B7_AdultFemale),
calculate,B7_Children,Children,???????,,,yes,,,,,,,,,sum(B7_Child),
calculate,B7_Over60Females,Total Over 60 Females,??????? ???? ?? 60 ????,,,yes,,,,,,,,,sum(B7_Over60Female),
note,B7_HHMembersNote,Total number of household members mentioned in B_5 (${B5_Demographics}) doesn't match with the members entered in B.7.1. 'Record Household Memebers' (${B7_HHMembersCount}),"?????? ??? ????? ?????? ???????? ?? (${B5_Demographics}) B_5 ?? ?????? ?? ????? ????? ?? B.7.1. ""??? ????? ??????"" (${B7_HHMembersCount})",,,,,${B7_HHMembersCount} != ${B5_Demographics} ,,${B7_HHMembersCount} = ${B5_Demographics} ,,,,,,
begin group,SecBDemographics2,B Demographics,?. ???????????,,,yes,,,,,,,,,,
select_one yesno,B8_Present,B_8,?_8,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,SecCDisplacementDynamics1,C IDPs/Refugees/Migrant,? . ???????? ??????,,,yes,,,,,,,,,,
select_one c1_list,C1_DisplacementStatus,C_1,??_1,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')",minimal,,,,,,,
select_one governorate,C2g_DisplacementStatus,C_2G,??_2 ????????,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')","search('locationset','matches','countryid',1)",,,,,,,
select_one district,C2d_DisplacementStatus,C_2D,??_2 ????????,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')","search('locationset', 'matches', 'governorate_key', ${C2g_DisplacementStatus})",,,,,,,
select_one district,C2s_DisplacementStatus,C_2S,??_2 ???????- ???????,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')","search('locationset', 'matches', 'district_key', ${C2d_DisplacementStatus})",,,,,,,
select_one place,C2l_DisplacementStatus,C_2L,??_2 ??????,Displaced location and place of origin cannot be same,?????? ??????? ????? ?????? ?? ???? ?? ????? ????????,yes,,"selected(${A1_Metadata}, 'a1_2')","search('locationset', 'matches', 'subdistrict_key', ${C2s_DisplacementStatus})",,,,,,,
select_one c3_list,C3_DisplacementStatus,C_3,??_3,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,,,,,,,
text,C3_DisplacementStatus_other,C_3_other,??_3_???,If 7,??? 7,yes,,"selected(${C3_DisplacementStatus}, 'c3_7')",,,,,,,,
select_one c4_list,C4_DisplacementStatus,C_4,??_4,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,,,,,,,
integer,C5_DisplacementStatus,C_5,??_5,please specify the number of months,???? ????? ??? ??????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",,,,,,,,
select_multiple c6_list,C6_DisplacementStatus,C_6,??_6,Select up to three,????  ????? ??????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,"not((selected(., 'c6_11') and count-selected(.) >=2)) and not((selected(., 'c6_12') and count-selected(.) >=2)) and count-selected(.) <= 3 and count-selected(.) >= 1 ",Dont Know or don’t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,,,,
select_multiple c7_list,C7_DisplacementStatus,C_7,??_7,Select all applicable,???? ?? ?? ?????,yes,,"selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,"not((selected(., 'c7_9') and count-selected(.) >=2)) and not((selected(., 'c7_10') and count-selected(.) >=2)) and not((selected(., 'c7_11') and count-selected(.) >=2)) and count-selected(.) >= 1","None, don't Know or don’t want to answer can not be selected with other option and at least 1 option needs to be selected",?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
select_multiple c8_list,C8_DisplacementStatus,C_8,??_8,Select top three,???? ??? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,"not((selected(., 'c8_8') and count-selected(.) >=2)) and not((selected(., 'c8_9') and count-selected(.) >=2)) and count-selected(.) <= 3 and count-selected(.) >= 1 ",Dont Know or don’t want to answer can not be selected with other option and the maximum options that can be selected are 3,?? ???? ?????? ?? ???? ?? ?? ???? ???? ??? ???? ?????? ???? ?? 3 ??????,populationFilter=${A1_Metadata},,,
select_one c9_10_list,C9_DisplacementStatus,C_9,??_9,Select one ,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,,,,,,,
select_one c9_10_list,C10_DisplacementStatus,C_10,??_10,Select one ,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,SecDPriorityNeeds,D Priority Needs,? . ?????????? ??? ????????,,,yes,,,,,,,,,,
note,D1_PriorityNeeds,D.1: Specify the TOP 3 priority needs of your household,"? .1: ????? ??? ????? ???????? ??????

",(rank top three),(???? ??? ???? ????????),,,,,,,,,,,
select_one d1_list,D1a_PriorityNeeds,D.1a,?.1.?,(select one) ,(???? ????? ?????),yes,,,minimal,,,,,,,
select_one d1_list,D1b_PriorityNeeds,D.1b,?.1.?,(select one) ,(???? ????? ?????),yes,,"not(selected(${D1a_PriorityNeeds}, 'd1_18')) and not(selected(${D1a_PriorityNeeds}, 'd1_19'))",minimal, ${D1a_PriorityNeeds} != ${D1b_PriorityNeeds},Second need must be different than the first one,?????? ??????? ??? ?? ???? ?????? ?? ??????,,,,
select_one d1_list,D1c_PriorityNeeds,D.1c,?.1.?,(select one) ,(???? ????? ?????),yes,,"not(selected(${D1a_PriorityNeeds}, 'd1_18')) and not(selected(${D1a_PriorityNeeds}, 'd1_19')) and not(selected(${D1b_PriorityNeeds}, 'd1_18')) and not(selected(${D1b_PriorityNeeds}, 'd1_19'))",minimal,${D1a_PriorityNeeds} != ${D1c_PriorityNeeds} and ${D1c_PriorityNeeds} != ${D1b_PriorityNeeds},Third need must be different than the first and second,?????? ??????? ??? ?? ???? ?????? ?? ?????? ????????,,,,
select_multiple d2_list,D2_PriorityNeeds,D_2,?_2,Select all applicable,???? ?? ?? ?????,yes,,,minimal,"not((selected(., 'd2_7') and count-selected(.) >=2)) and count-selected(.) >= 1",None can not be selected with other option and at least 1 option needs to be selected,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
end group,,,,,,,,,,,,,,,,
begin group,SecEShelterNFICCCM,E Shelter/NFI/CCCM,?? . ?????? ? ????? ?????? ???????? ? ?????? ??? ????????,,,yes,,,,,,,,,,
select_one yesno,E11_ShelterNFICCCM,E_1.1,??_1.1,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')",minimal,,,,,,,
select_one e12_list,E12_ShelterNFICCCM,E_1.2,??_2.1,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one e13_list,E13_ShelterNFICCCM,E_1.3,??_3.1,Select one,???? ????? ?????,yes,,"selected(${E12_ShelterNFICCCM}, 'e1b_2') or selected(${E12_ShelterNFICCCM}, 'e1b_5') or selected(${E12_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e14_list,E14_ShelterNFICCCM,E_1.4,??_4.1,Select one,???? ????? ?????,yes,,"selected(${E12_ShelterNFICCCM}, 'e1b_2') or selected(${E12_ShelterNFICCCM}, 'e1b_5') or selected(${E12_ShelterNFICCCM}, 'e1b_6')",minimal,,,,,,,
select_one e2_list,E2_ShelterNFICCCM,E_2,??_2,Select one,???? ????? ?????,yes,,"selected(${E12_ShelterNFICCCM}, 'e1b_4')",minimal,,,,,,,
select_one e3_list,E3_ShelterNFICCCM,E_3,??_3,Select one,???? ????? ?????,yes,,"selected(${E2_ShelterNFICCCM}, 'e2_1')",minimal,,,,,,,
select_multiple e4_list,E4_ShelterNFICCCM,E_4,??_4,Select all applicable,???? ?? ?? ?????,yes,,,minimal,,,,,,,
select_multiple e5_list,E5_ShelterNFICCCM,E_5,??_5,Select all applicable,???? ?? ?? ?????,yes,,"not(selected(${E12_ShelterNFICCCM}, 'e1b_1'))",minimal,"not((selected(., 'e5_3') and count-selected(.) >=2)) and count-selected(.) >= 1","""No, there is no damage to our shelter/household"" can not be selected with other options","?? ? ?? ???? ?? ??? ?????? / ?????? ????? '?? ???? ?????? ?? ?????? ????",,,,
select_one e6_list,E6_ShelterNFICCCM,E_6,??_6,Select one,???? ????? ?????,yes,,"not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,,,,,,,
select_multiple e7_list,E7_ShelterNFICCCM,E_7,??_7,Select top three,???? ??? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2') and not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,"not((selected(., 'e7_9') and count-selected(.) >=2)) and not((selected(., 'e7_10') and count-selected(.) >=2)) and not((selected(., 'e7_11') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don’t want to answer can not be selected with other options,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
select_one e8_list,E8_ShelterNFICCCM,E_8,??_8,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one e9_list,E9_ShelterNFICCCM,E_9,??_9,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2')",minimal,,,,,,,
select_one e10_list,E10_ShelterNFICCCM,E_10,??_10,Select one,???? ????? ?????,yes,,"selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4') or selected(${A1_Metadata}, 'a1_5')",minimal,,,,populationFilter=${A1_Metadata},,,
end group,,,,,,,,,,,,,,,,
begin group,SecFWASH,F WASH,?. ?????? ???????? ?????? ?????,,,yes,,,,,,,,,,
select_one f11_list,F11_WASH,F_1.1,?_1.1,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
text,C3_DisplacementStatus_other,F_1.1_other,?_1.1_???,If 11,??? 11,yes,,"selected(${F11_WASH}, 'f11_11')",,,,,,,,
select_multiple f12_list,F12_WASH,F_1.2,?_2.1,Select all applicable ,???? ?? ?? ?????,yes,,,minimal,,,,,,,
text,F12_WASH_other,F_1.2_other,?_2.1_???,If 7,??? 7,yes,,"selected(${F12_WASH}, 'f12_7')",,,,,,,,
select_one f13_list,F13_WASH,F_1.3,?_3.1,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one f14_list,F14_WASH,F_1.4,?_4.1,Select all applicable ,???? ????? ?????,yes,,,minimal,"not((selected(., 'f14_4') and count-selected(.) >=2)) and not((selected(., 'f14_5') and count-selected(.) >=2)) and not((selected(., 'f14_6') and count-selected(.) >=2)) and count-selected(.) >= 1",“Yes” and “No” options together cannot be selected,"?? ???? ????? ?????? ""???"" ? ""??"" ????",,,,
integer,F15_WASH,F_1.5,?_5.1,Enter Water Quantity,???? ???? ?????,yes,,,minimal,.>0,Cannot be 0,?? ???? ?? ???? 0,,0,,
integer,F16_WASH,F_1.6,?_6.1,Enter Amount in YER,???? ?????? ??????? ??????,yes,,,minimal,,,,,0,,
select_multiple f17_list,F17_WASH,F_1.7,?_7.1,Select all applicable ,???? ?? ?? ?????,yes,,,minimal,"not((selected(., 'f17_6') and count-selected(.) >=2)) and count-selected(.) >= 1","""No containers"" can not be selected with other options","?? ???? ????? ""?? ???? ?? ?????"" ?? ?????? ????",,,,
text,F17_WASH_other,F_1.7_other,?_7.1_???,If 7,??? 7,yes,,"selected(${F17_WASH}, 'f17_7')",,,,,,,,
integer,F18_WASH,F_1.8,?_8.1,Enter total water storage capacity,???? ?????? ??? ????? ??????,yes,,,,,,,,0,,
select_one f19_list,F19_WASH,F_1.9,?_9.1,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_multiple f110_list,F110_WASH,F_1.10,?_10.1,Select all applicable ,???? ???? - ???? 9999 ??? ??? ?? ???? ? 8888 ??? ??? ?? ???? ???????,yes,,,,"not((selected(., 'f110_5') and count-selected(.) >=2)) and count-selected(.) >= 1","""No problems"" can not be selected with other options","?? ???? ????? ""?? ???? ?????"" ?? ?????? ????",,,,
text,F110_WASH_other,F_1.10_other,?_10.1_???,If 6,??? 10,yes,,"selected(${F110_WASH}, 'f110_6')",,,,,,,,
select_one yesno,F21_WASH,F_2.1,?_1.2,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one f22_list,F22_WASH,F.2.2,?_2.2,Select one,???? ????? ?????,yes,,"selected(${F21_WASH}, 'yes')",minimal,,,,,,,
select_multiple f23_list,F23_WASH,F.2.3,?_3.2,Select all applicable ,???? ?? ?? ?????,yes,,,minimal,"not((selected(., 'f23_10') and count-selected(.) >=2)) and count-selected(.) >= 1","""None"" can not be selected with other options","?? ???? ????? ""?? ?? ??? ???? ??? ??  ???? ???????"" ?? ?????? ????",,,,
select_multiple f24_list,F24_WASH,F.2.4,?_4.2,Select all applicable ,???? ?? ?? ?????,yes,,,minimal,"not((selected(., 'f24_9') and count-selected(.) >=2)) and count-selected(.) >= 1","""We never wash our hands"" can not be selected with other options","?? ???? ????? ""?? ???? ?????? ?????"" ?? ?????? ????",,,,
select_one f25_list,F25_WASH,F.2.5,?_5.2,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one f26_list,F26_WASH,F.2.6,?_6.2,Select one,???? ????? ?????,yes,,"selected(${F25_WASH}, 'f25_1') or selected(${F25_WASH}, 'f25_2')",minimal,,,,,,,
select_one f311_list,F311_WASH,F.3.1.1,?_1.1.3,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_one f312_list,F312_WASH,F.3.1.2,?_1.2.3,Select one,???? ????? ?????,yes,,"not(selected(${F311_WASH}, 'f311_6'))",,,,,,,,
select_one f32_list,F32_WASH,F.3.2,?_2.3,Select one,???? ????? ?????,yes,,,,,,,,,,
select_multiple f33_list,F33_WASH,F.3.3,?_3.3,Select all applicable ,???? ?? ?? ?????,yes,,"not(selected(${F32_WASH}, 'f32_1'))",,,,,,,,
text,F33_WASH_other,F.3.3_other,?_3.3_???,If 10,??? 10,yes,,"selected(${F33_WASH}, 'f33_10')",,,,,,,,
select_one f34_list,F34_WASH,F.3.4,?_3.4,Select one,???? ????? ?????,yes,,,,,,,,,,
select_one f35_list,F35_WASH,F.3.5,?_5.3,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,SecGEducation,G. Education,?. ???????,,,yes,,,,,,,,,,
select_one g1_list,G1_Education,G_1,?_1,Select one,???? ????? ?????,yes,,,minimal,,,,,,,
select_multiple g21_list,G21_Education,G_2.1,?_2.1,Select all applicable ,???? ?? ?? ?????,yes,,"selected(${G1_Education}, 'yes')",minimal,"not((selected(., 'g21_15') and count-selected(.) >=2)) and not((selected(., 'g21_16') and count-selected(.) >=2)) and count-selected(.) >= 1 ",Dont Know or don’t want to answer can not be selected with other option,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
text,G21_Education_other,G_2.1_other,?_2.1_???,If 14,??? 14,yes,,"selected(${G21_Education}, 'g21_14')",,,,,,,,
